index,lang_id
2408,afr
2409,ssw
2410,eng
2411,ssw
2412,afr
2413,eng
2414,eng
2415,eng
2416,eng
2417,ven
2418,eng
2419,eng
2420,eng
2421,eng
2422,ssw
2423,tso
2424,eng
2425,afr
2426,eng
2427,afr
2428,eng
2429,tsn
2430,nso
2431,ssw
2432,eng
2433,nbl
2434,eng
2435,eng
2436,ssw
2437,nbl
2438,nbl
2439,ssw
2440,eng
2441,eng
2442,zul
2443,xho
2444,eng
2445,nbl
2446,eng
2447,eng
2448,eng
2449,eng
2450,ssw
2451,ssw
2452,afr
2453,eng
2454,eng
2455,eng
2456,eng
2457,ssw
2458,eng
2459,sot
2460,ssw
2461,afr
2462,eng
2463,ssw
2464,xho
2465,eng
2466,nbl
2467,eng
2468,eng
2469,eng
2470,ssw
2471,afr
2472,ssw
2473,eng
2474,eng
2475,eng
2476,eng
2477,eng
2478,eng
2479,ven
2480,eng
2481,eng
2482,eng
2483,sot
2484,eng
2485,xho
2486,eng
2487,eng
2488,eng
2489,eng
2490,ven
2491,eng
2492,eng
2493,sot
2494,eng
2495,eng
2496,eng
2497,ssw
2498,ssw
2499,ven
2500,eng
2501,eng
2502,eng
2503,afr
2504,tsn
2505,nbl
2506,sot
2507,eng
2508,afr
2509,eng
2510,afr
2511,eng
2512,eng
2513,ssw
2514,xho
2515,eng
2516,nso
2517,ven
2518,eng
2519,ssw
2520,tsn
2521,eng
2522,eng
2523,eng
2524,eng
2525,eng
2526,eng
2527,eng
2528,tso
2529,eng
2530,eng
2531,eng
2532,eng
2533,eng
2534,eng
2535,ssw
2536,ssw
2537,eng
2538,afr
2539,ssw
2540,xho
2541,afr
2542,eng
2543,eng
2544,eng
2545,ven
2546,eng
2547,tso
2548,eng
2549,afr
2550,xho
2551,eng
2552,eng
2553,eng
2554,eng
2555,ssw
2556,ssw
2557,tsn
2558,ssw
2559,eng
2560,eng
2561,ssw
2562,eng
2563,eng
2564,afr
2565,eng
2566,nso
2567,afr
2568,nso
2569,ssw
2570,eng
2571,eng
2572,ssw
2573,ssw
2574,eng
2575,ssw
2576,tsn
2577,xho
2578,eng
2579,nso
2580,nso
2581,eng
2582,nso
2583,eng
2584,eng
2585,tso
2586,eng
2587,sot
2588,eng
2589,ssw
2590,eng
2591,ssw
2592,tsn
2593,eng
2594,eng
2595,ssw
2596,nbl
2597,ssw
2598,eng
2599,tsn
2600,eng
2601,nso
2602,eng
2603,eng
2604,afr
2605,afr
2606,eng
2607,eng
2608,ssw
2609,eng
2610,eng
2611,tsn
2612,eng
2613,afr
2614,eng
2615,eng
2616,eng
2617,ssw
2618,eng
2619,xho
2620,ven
2621,tsn
2622,afr
2623,eng
2624,eng
2625,eng
2626,eng
2627,ssw
2628,eng
2629,eng
2630,nso
2631,xho
2632,nbl
2633,eng
2634,eng
2635,eng
2636,eng
2637,eng
2638,eng
2639,eng
2640,eng
2641,afr
2642,ssw
2643,eng
2644,afr
2645,eng
2646,eng
2647,eng
2648,nso
2649,eng
2650,eng
2651,eng
2652,eng
2653,eng
2654,eng
2655,eng
2656,eng
2657,ssw
2658,ssw
2659,eng
2660,ssw
2661,eng
2662,eng
2663,eng
2664,ven
2665,xho
2666,eng
2667,sot
2668,eng
2669,eng
2670,nso
2671,eng
2672,ven
2673,ssw
2674,eng
2675,eng
2676,eng
2677,eng
2678,eng
2679,eng
2680,eng
2681,ssw
2682,xho
2683,ssw
2684,eng
2685,ssw
2686,eng
2687,eng
2688,sot
2689,eng
2690,eng
2691,tso
2692,ssw
2693,eng
2694,eng
2695,ven
2696,afr
2697,eng
2698,eng
2699,eng
2700,eng
2701,eng
2702,eng
2703,eng
2704,eng
2705,eng
2706,ssw
2707,sot
2708,eng
2709,eng
2710,eng
2711,eng
2712,eng
2713,eng
2714,nso
2715,eng
2716,eng
2717,eng
2718,sot
2719,eng
2720,afr
2721,ssw
2722,tso
2723,tsn
2724,eng
2725,eng
2726,afr
2727,ssw
2728,eng
2729,ssw
2730,eng
2731,eng
2732,eng
2733,eng
2734,ssw
2735,afr
2736,nso
2737,sot
2738,eng
2739,ssw
2740,nso
2741,ven
2742,ssw
2743,nso
2744,eng
2745,eng
2746,eng
2747,afr
2748,ssw
2749,nso
2750,eng
2751,afr
2752,eng
2753,eng
2754,ssw
2755,ven
2756,eng
2757,ssw
2758,eng
2759,eng
2760,tsn
2761,afr
2762,nso
2763,eng
2764,afr
2765,eng
2766,eng
2767,eng
2768,eng
2769,sot
2770,ssw
2771,eng
2772,eng
2773,afr
2774,eng
2775,afr
2776,eng
2777,ssw
2778,eng
2779,afr
2780,eng
2781,eng
2782,eng
2783,tsn
2784,xho
2785,afr
2786,eng
2787,eng
2788,ssw
2789,ven
2790,ssw
2791,eng
2792,afr
2793,eng
2794,ven
2795,tso
2796,eng
2797,ssw
2798,eng
2799,ven
2800,eng
2801,ssw
2802,ssw
2803,afr
2804,ssw
2805,tsn
2806,eng
2807,eng
2808,eng
2809,afr
2810,eng
2811,eng
2812,eng
2813,ssw
2814,eng
2815,eng
2816,ssw
2817,eng
2818,ssw
2819,eng
2820,ssw
2821,eng
2822,eng
2823,ssw
2824,ssw
2825,nso
2826,ssw
2827,eng
2828,eng
2829,eng
2830,eng
2831,ssw
2832,ssw
2833,eng
2834,eng
2835,eng
2836,afr
2837,eng
2838,tso
2839,ssw
2840,eng
2841,eng
2842,ssw
2843,ssw
2844,eng
2845,eng
2846,afr
2847,eng
2848,eng
2849,ssw
2850,ssw
2851,ssw
2852,ven
2853,eng
2854,eng
2855,eng
2856,tsn
2857,ssw
2858,eng
2859,tsn
2860,eng
2861,eng
2862,ssw
2863,eng
2864,nbl
2865,eng
2866,eng
2867,eng
2868,eng
2869,afr
2870,ssw
2871,afr
2872,ssw
2873,tsn
2874,eng
2875,ssw
2876,ven
2877,eng
2878,ssw
2879,eng
2880,eng
2881,ssw
2882,ssw
2883,ssw
2884,eng
2885,ssw
2886,eng
2887,ssw
2888,eng
2889,eng
2890,ssw
2891,eng
2892,eng
2893,eng
2894,ssw
2895,eng
2896,xho
2897,ssw
2898,eng
2899,eng
2900,tsn
2901,ssw
2902,ssw
2903,tso
2904,xho
2905,sot
2906,ssw
2907,eng
2908,eng
2909,afr
2910,nso
2911,eng
2912,nso
2913,afr
2914,eng
2915,eng
2916,ven
2917,eng
2918,eng
2919,ssw
2920,ssw
2921,eng
2922,sot
2923,eng
2924,sot
2925,xho
2926,afr
2927,eng
2928,eng
2929,eng
2930,eng
2931,eng
2932,afr
2933,eng
2934,nbl
2935,eng
2936,eng
2937,ssw
2938,ssw
2939,nso
2940,afr
2941,eng
2942,eng
2943,afr
2944,eng
2945,sot
2946,eng
2947,eng
2948,ssw
2949,eng
2950,eng
2951,ssw
2952,eng
2953,afr
2954,eng
2955,eng
2956,eng
2957,eng
2958,eng
2959,eng
2960,tsn
2961,eng
2962,ssw
2963,ssw
2964,eng
2965,eng
2966,ssw
2967,nso
2968,xho
2969,afr
2970,tso
2971,afr
2972,eng
2973,xho
2974,eng
2975,ssw
2976,eng
2977,eng
2978,eng
2979,xho
2980,eng
2981,eng
2982,sot
2983,ssw
2984,eng
2985,ssw
2986,eng
2987,eng
2988,eng
2989,eng
2990,ven
2991,ven
2992,eng
2993,afr
2994,eng
2995,eng
2996,sot
2997,afr
2998,eng
2999,eng
3000,eng
3001,tso
3002,tsn
3003,eng
3004,eng
3005,eng
3006,afr
3007,eng
3008,ssw
3009,sot
3010,eng
3011,eng
3012,eng
3013,eng
3014,afr
3015,afr
3016,ssw
3017,eng
3018,eng
3019,ssw
3020,eng
3021,eng
3022,ssw
3023,eng
3024,eng
3025,xho
3026,afr
3027,tsn
3028,eng
3029,ven
3030,eng
3031,eng
3032,eng
3033,eng
3034,afr
3035,tsn
3036,sot
3037,nbl
3038,ssw
3039,eng
3040,eng
3041,nbl
3042,nso
3043,eng
3044,ven
3045,eng
3046,eng
3047,ssw
3048,eng
3049,eng
3050,ssw
3051,eng
3052,eng
3053,ssw
3054,eng
3055,nso
3056,eng
3057,nso
3058,eng
3059,afr
3060,afr
3061,eng
3062,eng
3063,ven
3064,eng
3065,eng
3066,ssw
3067,xho
3068,eng
3069,eng
3070,eng
3071,ssw
3072,eng
3073,afr
3074,eng
3075,eng
3076,nso
3077,ssw
3078,eng
3079,eng
3080,eng
3081,eng
3082,eng
3083,eng
3084,eng
3085,ssw
3086,eng
3087,eng
3088,eng
3089,zul
3090,eng
3091,nbl
3092,ssw
3093,sot
3094,eng
3095,eng
3096,eng
3097,afr
3098,eng
3099,eng
3100,xho
3101,nso
3102,ssw
3103,eng
3104,sot
3105,ssw
3106,eng
3107,eng
3108,eng
3109,xho
3110,eng
3111,eng
3112,eng
3113,ssw
3114,eng
3115,ssw
3116,ssw
3117,afr
3118,eng
3119,eng
3120,ssw
3121,eng
3122,eng
3123,ssw
3124,ssw
3125,eng
3126,eng
3127,eng
3128,eng
3129,eng
3130,ssw
3131,eng
3132,eng
3133,eng
3134,eng
3135,xho
3136,nso
3137,eng
3138,ssw
3139,ven
3140,afr
3141,ssw
3142,xho
3143,eng
3144,ssw
3145,ven
3146,xho
3147,eng
3148,afr
3149,eng
3150,ssw
3151,eng
3152,eng
3153,ssw
3154,ssw
3155,eng
3156,xho
3157,afr
3158,xho
3159,eng
3160,tso
3161,eng
3162,xho
3163,ssw
3164,nbl
3165,eng
3166,eng
3167,eng
3168,afr
3169,eng
3170,eng
3171,eng
3172,afr
3173,ssw
3174,eng
3175,ssw
3176,afr
3177,eng
3178,ssw
3179,xho
3180,ssw
3181,eng
3182,eng
3183,ssw
3184,eng
3185,ssw
3186,eng
3187,eng
3188,afr
3189,afr
3190,ssw
3191,ssw
3192,tso
3193,ssw
3194,nso
3195,eng
3196,eng
3197,xho
3198,ssw
3199,ssw
3200,nso
3201,xho
3202,ssw
3203,eng
3204,eng
3205,eng
3206,afr
3207,afr
3208,ssw
3209,eng
3210,nso
3211,xho
3212,eng
3213,eng
3214,eng
3215,xho
3216,eng
3217,eng
3218,xho
3219,ssw
3220,eng
3221,xho
3222,ssw
3223,ven
3224,eng
3225,tso
3226,eng
3227,ssw
3228,eng
3229,eng
3230,ssw
3231,afr
3232,afr
3233,nbl
3234,eng
3235,eng
3236,ssw
3237,ssw
3238,sot
3239,eng
3240,eng
3241,eng
3242,eng
3243,ssw
3244,tsn
3245,eng
3246,eng
3247,nbl
3248,eng
3249,ven
3250,ssw
3251,eng
3252,ssw
3253,eng
3254,eng
3255,xho
3256,ven
3257,eng
3258,tsn
3259,tsn
3260,eng
3261,ven
3262,eng
3263,eng
3264,tso
3265,eng
3266,eng
3267,ssw
3268,eng
3269,eng
3270,eng
3271,eng
3272,eng
3273,eng
3274,afr
3275,ssw
3276,ssw
3277,eng
3278,eng
3279,eng
3280,tsn
3281,eng
3282,ssw
3283,eng
3284,eng
3285,eng
3286,eng
3287,eng
3288,eng
3289,eng
3290,eng
3291,eng
3292,eng
3293,nso
3294,eng
3295,afr
3296,eng
3297,ssw
3298,eng
3299,eng
3300,sot
3301,eng
3302,ssw
3303,eng
3304,afr
3305,tso
3306,eng
3307,tsn
3308,eng
3309,ssw
3310,eng
3311,nso
3312,nso
3313,sot
3314,eng
3315,nbl
3316,eng
3317,nso
3318,ssw
3319,afr
3320,eng
3321,eng
3322,eng
3323,sot
3324,eng
3325,afr
3326,eng
3327,ssw
3328,nso
3329,eng
3330,afr
3331,afr
3332,eng
3333,ssw
3334,eng
3335,nbl
3336,ssw
3337,eng
3338,ssw
3339,ven
3340,ssw
3341,eng
3342,tso
3343,nso
3344,tso
3345,ven
3346,eng
3347,ssw
3348,eng
3349,eng
3350,ssw
3351,eng
3352,eng
3353,ssw
3354,tso
3355,eng
3356,sot
3357,afr
3358,eng
3359,eng
3360,eng
3361,eng
3362,eng
3363,eng
3364,eng
3365,ven
3366,tsn
3367,eng
3368,eng
3369,eng
3370,eng
3371,tsn
3372,ssw
3373,eng
3374,eng
3375,ssw
3376,eng
3377,xho
3378,eng
3379,afr
3380,sot
3381,ssw
3382,ssw
3383,ssw
3384,ssw
3385,nso
3386,ssw
3387,ssw
3388,eng
3389,tso
3390,eng
3391,eng
3392,ssw
3393,eng
3394,eng
3395,eng
3396,eng
3397,eng
3398,zul
3399,ssw
3400,tsn
3401,ssw
3402,eng
3403,eng
3404,eng
3405,eng
3406,eng
3407,ssw
3408,ssw
3409,eng
3410,eng
3411,eng
3412,eng
3413,eng
3414,eng
3415,eng
3416,eng
3417,eng
3418,eng
3419,ssw
3420,eng
3421,eng
3422,eng
3423,ssw
3424,eng
3425,eng
3426,eng
3427,nso
3428,eng
3429,ssw
3430,afr
3431,ssw
3432,eng
3433,eng
3434,eng
3435,eng
3436,eng
3437,eng
3438,afr
3439,ssw
3440,tso
3441,eng
3442,eng
3443,eng
3444,ssw
3445,eng
3446,eng
3447,eng
3448,eng
3449,ssw
3450,eng
3451,afr
3452,xho
3453,afr
3454,nbl
3455,eng
3456,eng
3457,nso
3458,ssw
3459,eng
3460,ssw
3461,eng
3462,ssw
3463,eng
3464,ssw
3465,eng
3466,ssw
3467,eng
3468,tso
3469,ssw
3470,ssw
3471,eng
3472,eng
3473,afr
3474,eng
3475,xho
3476,eng
3477,afr
3478,eng
3479,eng
3480,nso
3481,eng
3482,eng
3483,eng
3484,xho
3485,sot
3486,xho
3487,eng
3488,ssw
3489,eng
3490,eng
3491,eng
3492,eng
3493,eng
3494,ssw
3495,ssw
3496,ssw
3497,ssw
3498,nso
3499,eng
3500,eng
3501,eng
3502,eng
3503,eng
3504,xho
3505,ven
3506,eng
3507,ven
3508,eng
3509,ssw
3510,ven
3511,tsn
3512,eng
3513,eng
3514,ssw
3515,ssw
3516,ssw
3517,ven
3518,eng
3519,ven
3520,eng
3521,afr
3522,eng
3523,sot
3524,eng
3525,eng
3526,eng
3527,ssw
3528,eng
3529,eng
3530,afr
3531,ven
3532,ssw
3533,nso
3534,eng
3535,eng
3536,eng
3537,eng
3538,eng
3539,ssw
3540,eng
3541,ssw
3542,nso
3543,eng
3544,eng
3545,eng
3546,eng
3547,nso
3548,eng
3549,eng
3550,eng
3551,eng
3552,ven
3553,eng
3554,xho
3555,xho
3556,eng
3557,nso
3558,nso
3559,eng
3560,eng
3561,nso
3562,ssw
3563,eng
3564,ssw
3565,ssw
3566,eng
3567,ssw
3568,eng
3569,eng
3570,ssw
3571,ssw
3572,nso
3573,afr
3574,ssw
3575,eng
3576,eng
3577,eng
3578,afr
3579,ven
3580,eng
3581,eng
3582,nso
3583,ssw
3584,eng
3585,eng
3586,eng
3587,eng
3588,eng
3589,eng
3590,ssw
3591,eng
3592,eng
3593,eng
3594,eng
3595,ssw
3596,tsn
3597,tso
3598,eng
3599,afr
3600,eng
3601,ssw
3602,eng
3603,eng
3604,eng
3605,eng
3606,afr
3607,eng
3608,eng
3609,nso
3610,eng
3611,ssw
3612,eng
3613,ssw
3614,afr
3615,eng
3616,eng
3617,ssw
3618,eng
3619,eng
3620,ssw
3621,eng
3622,ssw
3623,ssw
3624,eng
3625,eng
3626,ssw
3627,eng
3628,afr
3629,eng
3630,eng
3631,afr
3632,sot
3633,afr
3634,eng
3635,eng
3636,eng
3637,eng
3638,ssw
3639,sot
3640,eng
3641,eng
3642,eng
3643,ssw
3644,afr
3645,afr
3646,eng
3647,eng
3648,eng
3649,eng
3650,eng
3651,ssw
3652,ssw
3653,nso
3654,tsn
3655,ssw
3656,sot
3657,nso
3658,sot
3659,eng
3660,eng
3661,eng
3662,eng
3663,eng
3664,eng
3665,sot
3666,eng
3667,ssw
3668,xho
3669,eng
3670,eng
3671,eng
3672,tso
3673,eng
3674,ssw
3675,tsn
3676,ssw
3677,eng
3678,eng
3679,eng
3680,ssw
3681,eng
3682,zul
3683,tsn
3684,tso
3685,eng
3686,sot
3687,eng
3688,ssw
3689,eng
3690,sot
3691,eng
3692,ssw
3693,eng
3694,ssw
3695,sot
3696,sot
3697,ssw
3698,eng
3699,eng
3700,eng
3701,eng
3702,eng
3703,ssw
3704,eng
3705,eng
3706,eng
3707,ssw
3708,eng
3709,afr
3710,sot
3711,eng
3712,eng
3713,eng
3714,eng
3715,eng
3716,nbl
3717,afr
3718,eng
3719,nso
3720,eng
3721,eng
3722,eng
3723,eng
3724,eng
3725,eng
3726,eng
3727,eng
3728,eng
3729,eng
3730,ssw
3731,ssw
3732,eng
3733,eng
3734,eng
3735,ssw
3736,eng
3737,eng
3738,ssw
3739,ssw
3740,eng
3741,tsn
3742,eng
3743,eng
3744,eng
3745,eng
3746,eng
3747,eng
3748,ssw
3749,tsn
3750,ssw
3751,eng
3752,ssw
3753,nso
3754,eng
3755,nbl
3756,nso
3757,sot
3758,ssw
3759,eng
3760,ssw
3761,xho
3762,nso
3763,eng
3764,eng
3765,eng
3766,eng
3767,eng
3768,xho
3769,eng
3770,eng
3771,ssw
3772,eng
3773,eng
3774,eng
3775,eng
3776,eng
3777,ssw
3778,ssw
3779,ssw
3780,eng
3781,eng
3782,sot
3783,ssw
3784,ssw
3785,eng
3786,eng
3787,eng
3788,xho
3789,eng
3790,eng
3791,afr
3792,eng
3793,eng
3794,ssw
3795,afr
3796,nso
3797,nso
3798,ssw
3799,ssw
3800,eng
3801,eng
3802,eng
3803,ssw
3804,eng
3805,ssw
3806,eng
3807,eng
3808,ssw
3809,eng
3810,eng
3811,eng
3812,eng
3813,eng
3814,nbl
3815,eng
3816,eng
3817,ssw
3818,ssw
3819,eng
3820,ssw
3821,eng
3822,eng
3823,eng
3824,eng
3825,ssw
3826,eng
3827,ssw
3828,afr
3829,ssw
3830,ssw
3831,ssw
3832,eng
3833,eng
3834,eng
3835,nso
3836,eng
3837,eng
3838,ssw
3839,eng
3840,ssw
3841,nso
3842,ven
3843,eng
3844,eng
3845,zul
3846,ven
3847,ven
3848,sot
3849,nso
3850,eng
3851,eng
3852,eng
3853,ven
3854,eng
3855,eng
3856,ssw
3857,eng
3858,eng
3859,sot
3860,eng
3861,eng
3862,eng
3863,eng
3864,eng
3865,eng
3866,afr
3867,afr
3868,nso
3869,eng
3870,eng
3871,eng
3872,ven
3873,ssw
3874,eng
3875,afr
3876,eng
3877,eng
3878,ssw
3879,eng
3880,eng
3881,nso
3882,zul
3883,sot
3884,eng
3885,eng
3886,ven
3887,ssw
3888,eng
3889,sot
3890,afr
3891,ssw
3892,eng
3893,eng
3894,eng
3895,eng
3896,ssw
3897,eng
3898,ssw
3899,eng
3900,ssw
3901,ssw
3902,nso
3903,eng
3904,eng
3905,ssw
3906,nso
3907,eng
3908,ssw
3909,eng
3910,eng
3911,eng
3912,eng
3913,eng
3914,eng
3915,afr
3916,sot
3917,ssw
3918,nso
3919,eng
3920,eng
3921,ssw
3922,eng
3923,tsn
3924,ssw
3925,nbl
3926,eng
3927,eng
3928,eng
3929,eng
3930,eng
3931,ssw
3932,xho
3933,ssw
3934,nso
3935,eng
3936,xho
3937,eng
3938,tso
3939,eng
3940,ssw
3941,eng
3942,eng
3943,ssw
3944,tso
3945,eng
3946,nso
3947,eng
3948,eng
3949,ssw
3950,eng
3951,ssw
3952,eng
3953,sot
3954,eng
3955,eng
3956,eng
3957,eng
3958,ssw
3959,eng
3960,eng
3961,ssw
3962,eng
3963,eng
3964,eng
3965,ssw
3966,ssw
3967,eng
3968,xho
3969,eng
3970,nso
3971,eng
3972,eng
3973,ssw
3974,ssw
3975,eng
3976,eng
3977,eng
3978,eng
3979,eng
3980,nso
3981,eng
3982,eng
3983,eng
3984,eng
3985,sot
3986,eng
3987,eng
3988,afr
3989,ssw
3990,eng
3991,ven
3992,xho
3993,afr
3994,eng
3995,ssw
3996,eng
3997,ssw
3998,xho
3999,ssw
4000,ven
4001,eng
4002,ssw
4003,eng
4004,eng
4005,eng
4006,eng
4007,eng
4008,ssw
4009,eng
4010,nso
4011,eng
4012,eng
4013,eng
4014,nso
4015,tso
4016,ssw
4017,eng
4018,ssw
4019,eng
4020,eng
4021,eng
4022,ssw
4023,eng
4024,tso
4025,ssw
4026,eng
4027,xho
4028,eng
4029,eng
4030,nbl
4031,ssw
4032,xho
4033,eng
4034,afr
4035,ssw
4036,nso
4037,ssw
4038,sot
4039,eng
4040,sot
4041,ssw
4042,eng
4043,eng
4044,ssw
4045,eng
4046,eng
4047,eng
4048,ssw
4049,xho
4050,eng
4051,eng
4052,ssw
4053,eng
4054,eng
4055,eng
4056,eng
4057,eng
4058,ssw
4059,nso
4060,afr
4061,ssw
4062,eng
4063,eng
4064,eng
4065,sot
4066,ssw
4067,eng
4068,afr
4069,ssw
4070,eng
4071,eng
4072,eng
4073,ssw
4074,eng
4075,eng
4076,eng
4077,ven
4078,eng
4079,afr
4080,eng
4081,ssw
4082,afr
4083,eng
4084,eng
4085,eng
4086,afr
4087,eng
4088,sot
4089,eng
4090,tso
4091,eng
4092,eng
4093,tsn
4094,tsn
4095,xho
4096,afr
4097,eng
4098,eng
4099,afr
4100,ssw
4101,ssw
4102,eng
4103,xho
4104,eng
4105,tsn
4106,ssw
4107,eng
4108,afr
4109,xho
4110,eng
4111,xho
4112,eng
4113,eng
4114,eng
4115,ven
4116,sot
4117,ssw
4118,ssw
4119,ven
4120,eng
4121,afr
4122,eng
4123,ssw
4124,eng
4125,ssw
4126,eng
4127,nso
4128,sot
4129,eng
4130,eng
4131,ssw
4132,ssw
4133,nso
4134,nso
4135,ssw
4136,afr
4137,eng
4138,eng
4139,ssw
4140,eng
4141,xho
4142,ssw
4143,eng
4144,eng
4145,eng
4146,eng
4147,nso
4148,eng
4149,eng
4150,afr
4151,eng
4152,eng
4153,eng
4154,eng
4155,eng
4156,eng
4157,eng
4158,ssw
4159,eng
4160,eng
4161,eng
4162,eng
4163,eng
4164,ssw
4165,eng
4166,ven
4167,eng
4168,ssw
4169,nso
4170,nso
4171,tsn
4172,eng
4173,eng
4174,ssw
4175,eng
4176,eng
4177,eng
4178,tso
4179,nso
4180,sot
4181,eng
4182,eng
4183,eng
4184,ssw
4185,eng
4186,eng
4187,eng
4188,eng
4189,eng
4190,zul
4191,eng
4192,eng
4193,xho
4194,afr
4195,tsn
4196,nbl
4197,eng
4198,afr
4199,eng
4200,eng
4201,eng
4202,eng
4203,nso
4204,eng
4205,eng
4206,eng
4207,eng
4208,eng
4209,eng
4210,eng
4211,nso
4212,ssw
4213,nbl
4214,ssw
4215,ssw
4216,eng
4217,tso
4218,eng
4219,eng
4220,ssw
4221,eng
4222,eng
4223,nso
4224,eng
4225,afr
4226,nbl
4227,eng
4228,tsn
4229,eng
4230,eng
4231,eng
4232,nso
4233,tso
4234,tsn
4235,nso
4236,ssw
4237,ssw
4238,eng
4239,ssw
4240,afr
4241,eng
4242,eng
4243,eng
4244,tso
4245,ssw
4246,ssw
4247,eng
4248,eng
4249,afr
4250,eng
4251,eng
4252,eng
4253,ven
4254,ssw
4255,eng
4256,eng
4257,nbl
4258,eng
4259,xho
4260,ven
4261,xho
4262,eng
4263,nso
4264,eng
4265,ssw
4266,nso
4267,eng
4268,eng
4269,ssw
4270,xho
4271,eng
4272,ssw
4273,eng
4274,eng
4275,ssw
4276,ssw
4277,eng
4278,ssw
4279,ssw
4280,zul
4281,ssw
4282,sot
4283,eng
4284,eng
4285,eng
4286,ssw
4287,eng
4288,xho
4289,ssw
4290,nbl
4291,ven
4292,eng
4293,eng
4294,eng
4295,eng
4296,eng
4297,eng
4298,eng
4299,tso
4300,eng
4301,eng
4302,ssw
4303,ssw
4304,nso
4305,ssw
4306,afr
4307,eng
4308,afr
4309,ssw
4310,tso
4311,sot
4312,ssw
4313,eng
4314,ssw
4315,afr
4316,eng
4317,tso
4318,tsn
4319,nso
4320,eng
4321,eng
4322,ssw
4323,eng
4324,eng
4325,ssw
4326,eng
4327,xho
4328,ssw
4329,eng
4330,ssw
4331,xho
4332,eng
4333,eng
4334,xho
4335,eng
4336,eng
4337,sot
4338,eng
4339,eng
4340,eng
4341,ssw
4342,eng
4343,eng
4344,eng
4345,tso
4346,ssw
4347,eng
4348,xho
4349,eng
4350,afr
4351,nbl
4352,eng
4353,ssw
4354,ssw
4355,xho
4356,nso
4357,tsn
4358,ssw
4359,nso
4360,afr
4361,ssw
4362,sot
4363,ssw
4364,eng
4365,sot
4366,afr
4367,eng
4368,eng
4369,nbl
4370,eng
4371,eng
4372,afr
4373,eng
4374,eng
4375,ssw
4376,ssw
4377,eng
4378,eng
4379,eng
4380,eng
4381,eng
4382,eng
4383,ssw
4384,eng
4385,eng
4386,ssw
4387,eng
4388,eng
4389,eng
4390,afr
4391,eng
4392,nso
4393,ssw
4394,tso
4395,nbl
4396,eng
4397,ssw
4398,eng
4399,tso
4400,afr
4401,eng
4402,ssw
4403,nso
4404,eng
4405,afr
4406,eng
4407,eng
4408,ssw
4409,eng
4410,eng
4411,ssw
4412,ssw
4413,ssw
4414,ven
4415,eng
4416,eng
4417,afr
4418,eng
4419,eng
4420,ssw
4421,eng
4422,eng
4423,sot
4424,eng
4425,eng
4426,eng
4427,eng
4428,eng
4429,ven
4430,eng
4431,nso
4432,sot
4433,ssw
4434,eng
4435,ssw
4436,eng
4437,eng
4438,eng
4439,ssw
4440,eng
4441,eng
4442,eng
4443,eng
4444,nso
4445,eng
4446,eng
4447,eng
4448,eng
4449,sot
4450,eng
4451,ssw
4452,nbl
4453,eng
4454,eng
4455,eng
4456,eng
4457,ssw
4458,eng
4459,eng
4460,eng
4461,nso
4462,afr
4463,afr
4464,tso
4465,ven
4466,eng
4467,ssw
4468,ssw
4469,tso
4470,eng
4471,ssw
4472,afr
4473,ssw
4474,eng
4475,afr
4476,ssw
4477,ssw
4478,eng
4479,ssw
4480,ssw
4481,eng
4482,eng
4483,eng
4484,eng
4485,eng
4486,eng
4487,tsn
4488,eng
4489,ssw
4490,nso
4491,ssw
4492,tso
4493,eng
4494,eng
4495,eng
4496,ssw
4497,ssw
4498,afr
4499,ssw
4500,eng
4501,ssw
4502,xho
4503,ssw
4504,tsn
4505,sot
4506,eng
4507,ssw
4508,eng
4509,eng
4510,ssw
4511,eng
4512,eng
4513,ssw
4514,tso
4515,xho
4516,eng
4517,xho
4518,sot
4519,ssw
4520,eng
4521,eng
4522,eng
4523,ven
4524,ssw
4525,ssw
4526,eng
4527,eng
4528,eng
4529,ven
4530,eng
4531,ssw
4532,xho
4533,ssw
4534,eng
4535,ssw
4536,sot
4537,eng
4538,eng
4539,eng
4540,eng
4541,eng
4542,afr
4543,afr
4544,ssw
4545,tso
4546,nso
4547,sot
4548,eng
4549,eng
4550,nso
4551,eng
4552,afr
4553,ssw
4554,ssw
4555,xho
4556,eng
4557,eng
4558,eng
4559,eng
4560,eng
4561,eng
4562,eng
4563,eng
4564,eng
4565,nso
4566,eng
4567,sot
4568,ven
4569,eng
4570,eng
4571,eng
4572,eng
4573,afr
4574,ssw
4575,ssw
4576,ssw
4577,eng
4578,eng
4579,eng
4580,nbl
4581,tso
4582,eng
4583,eng
4584,eng
4585,ssw
4586,eng
4587,ssw
4588,sot
4589,eng
4590,eng
4591,sot
4592,eng
4593,tso
4594,ssw
4595,eng
4596,tsn
4597,ven
4598,eng
4599,nbl
4600,afr
4601,ssw
4602,eng
4603,sot
4604,eng
4605,eng
4606,ssw
4607,ssw
4608,afr
4609,nbl
4610,ssw
4611,afr
4612,eng
4613,eng
4614,afr
4615,afr
4616,ssw
4617,eng
4618,ssw
4619,eng
4620,ssw
4621,eng
4622,eng
4623,ssw
4624,eng
4625,eng
4626,eng
4627,eng
4628,afr
4629,eng
4630,eng
4631,nso
4632,ssw
4633,eng
4634,eng
4635,eng
4636,xho
4637,xho
4638,eng
4639,tsn
4640,eng
4641,eng
4642,ssw
4643,tso
4644,tso
4645,nso
4646,eng
4647,ssw
4648,ssw
4649,eng
4650,ssw
